@relation dataset_feat_h

@attribute comm numeric
@attribute adev numeric
@attribute ddev numeric
@attribute exp numeric
@attribute oexp numeric
@attribute modd numeric
@attribute mods numeric
@attribute nloc numeric
@attribute cyco numeric
@attribute addl numeric
@attribute reml numeric
@attribute label {clean,defective}

@data
1,1,1,1,2,1,223,665,172,1,1,clean
3,3,3,2476,361,3,192,135,28,151,63,defective
1,1,4,510,1039,2,177,352,93,264,255,defective
1,1,1,3,4,1,223,517,0,1,3,clean
1,1,1,10,10,1,223,8,0,10,0,clean
1,1,2,22,23,1,192,3,0,1,22,clean
1,1,1,10,7,1,223,517,0,5,2,clean
1,1,2,1,2,1,192,539,0,1,1,clean
2,2,2,464,8,2,223,301,67,96,73,defective
3,3,4,16,15,3,1577,101,32,9,2,clean
1,1,5,38,21,1,186,428,69,19,2,clean
4,4,7,48,12,4,177,269,56,21,3,defective
1,1,1,3,4,1,223,517,0,1,3,clean
1,1,1,49770,1061,2,223,291,127,451,79,defective
1,1,2,22,23,1,192,3,0,1,22,clean
1,1,1,49770,1061,2,223,291,127,451,79,defective
1,1,1,219,219,1,223,169,8,219,0,clean
3,3,4,29,193,3,1577,1220,238,75,1,clean
1,1,5,1,1,1,186,170,9,1,0,clean
2,2,1,3,25,2,223,389,81,9,3,clean
1,1,2,75,75,1,1577,49,6,75,0,clean
2,2,1,8,16,2,223,343,106,2,5,clean
1,1,1,21,10,1,223,343,105,3,7,clean
1,1,1,1947,1947,1,223,500,122,1947,0,clean
1,1,1,21,10,1,223,343,105,3,7,clean
1,1,2,20128,568,2,192,344,113,148,136,defective
3,3,1,51,33,3,223,666,176,8,3,clean
1,1,2,209,209,1,192,116,29,209,0,clean
1,1,3,510,1039,2,177,352,93,264,255,defective
3,3,2,35,41,6,223,484,122,6,3,defective
1,1,3,209,209,1,192,116,29,209,0,clean
1,1,4,510,1039,2,177,352,93,264,255,defective
1,1,1,1947,1947,1,223,500,122,1947,0,clean
1,1,1,4,34,6,223,164,30,2,2,clean
1,1,1,1,2,1,223,250,68,1,1,clean
1,1,1,49770,473,1,223,245,86,315,158,defective
1,1,2,107,107,1,1577,0,0,107,0,clean
1,1,1,6,5,1,223,671,124,3,2,clean
1,1,2,5,15,2,177,557,110,1,6,clean
1,1,1,1947,1947,1,223,500,122,1947,0,clean
1,1,1,244,124,1,223,14,0,2,122,clean
1,1,2,20525,20525,1,1577,5808,0,20525,0,clean
1,1,3,4,4,1,177,179,39,2,2,clean
1,1,1,244,248,2,223,14,0,2,122,clean
1,1,1,12,12,1,223,863,208,12,0,clean
1,1,1,8520,202,1,223,604,121,142,60,clean
1,1,1,1947,1947,1,223,500,122,1947,0,clean
2,2,1,15,35,2,223,958,286,17,0,defective
1,1,1,42,26,2,223,336,44,12,1,clean
2,2,2,31320,462,3,1577,232,32,75,78,defective
1,1,1,2759,3141,2,223,736,8,1570,0,defective
1,1,1,2759,3141,2,223,736,8,1570,0,defective
1,1,1,337,337,1,223,0,0,0,337,clean
1,1,1,2759,4072,2,223,586,0,1379,656,defective
1,1,1,2759,4072,2,223,586,0,1379,656,defective
1,1,1,20,24,2,223,15,3,10,2,clean
1,1,2,38,21,1,177,22,0,19,2,clean
1,1,1,16,8,1,223,428,95,4,4,clean
1,1,1,1,2,1,223,250,68,1,1,clean
1,1,1,774,95,1,223,764,189,86,9,clean
1,1,1,537,537,1,223,949,220,537,0,clean
3,3,2,1501,1510,3,1577,592,115,503,0,defective
2,2,3,8,162,2,177,456,93,45,36,defective
1,1,1,11562,223,1,223,284,48,82,141,clean
1,1,1,16,76,2,223,182,39,14,23,clean
1,1,2,60,17,1,186,1019,293,5,12,clean
1,1,1,1,2,1,223,9,0,1,1,clean
1,1,1,1,2,1,223,14,4,1,1,clean
1,1,1,1158,1158,1,223,409,65,1158,0,clean
1,1,1,4,4,1,223,2,0,4,0,clean
1,1,1,4,4,1,223,2,0,4,0,clean
2,2,1,294,691,3,223,269,44,207,22,defective
3,3,2,9,25,3,1577,231,53,2,6,clean
2,2,3,15,1482,2,186,638,129,92,648,clean
1,1,4,4,4,1,192,1237,218,4,0,clean
2,2,5,36,41,2,177,0,0,20,0,clean
1,1,1,6,7,1,223,99,27,6,1,clean
1,1,2,1,2,1,1577,99,27,1,1,clean
1,1,1,61,61,1,223,12,0,61,0,clean
1,1,2,4,4,1,192,12,0,2,2,clean
1,1,1,376,55,1,223,73,0,47,8,clean
1,1,1,376,55,1,223,73,0,47,8,clean
1,1,1,376,55,1,223,73,0,47,8,clean
1,1,1,11,11,1,223,907,286,0,11,clean
3,3,2,45,36,3,1577,231,53,6,5,clean
1,1,3,13,13,1,186,242,56,13,0,clean
2,2,4,3,35,2,192,166,25,17,0,clean
1,1,1,127,127,1,223,70,0,127,0,clean
1,1,1,77070,1171,1,223,1143,260,1101,70,clean
1,1,2,1,2,1,177,888,166,1,1,clean
1,1,1,2759,2759,1,223,1173,0,2759,0,defective
1,1,1,2759,2759,1,223,1173,0,2759,0,defective
1,1,1,1,2,1,223,1,0,1,1,clean
1,1,1,1947,1947,1,223,500,122,1947,0,clean
1,1,1,244,124,1,223,14,0,2,122,clean
1,1,1,244,124,1,223,14,0,2,122,clean
1,1,1,1947,3165,2,223,522,111,1582,0,clean
1,1,1,3,36,3,223,118,15,10,1,defective
1,1,2,3172,2327,4,1577,166,25,101,480,defective
1,1,1,576,525,8,223,336,44,36,28,defective
1,1,1,4,60,11,223,116,16,4,0,defective
1,1,2,1160,1499,6,1577,265,36,190,59,defective
1,1,1,5,406,38,223,16,0,9,0,clean
1,1,1,18952,287,1,223,1390,222,184,103,defective
1,1,2,31320,2331,3,1577,187,26,82,694,defective
1,1,1,1,2,1,223,42,0,1,1,defective
1,1,2,26,26,1,1577,40,0,0,26,clean
1,1,1,337,1650,2,223,0,0,0,825,clean
1,1,1,2759,2759,1,223,1173,0,2759,0,defective
1,1,1,1,2,1,223,1,0,1,1,clean
1,1,1,774,95,1,223,764,189,86,9,clean
1,1,1,525,525,1,223,397,71,525,0,clean
1,1,2,4,4,1,177,410,71,2,2,clean
1,1,1,10,10,1,223,8,0,10,0,clean
1,1,1,39,39,1,223,798,141,39,0,clean
2,2,1,1,28,4,223,13,2,5,1,clean
1,1,1,1947,1947,1,223,500,122,1947,0,clean
1,1,1,1947,1947,1,223,500,122,1947,0,clean
1,1,1,1947,1947,1,223,500,122,1947,0,clean
1,1,1,1947,1947,1,223,500,122,1947,0,clean
1,1,1,1947,1947,1,223,500,122,1947,0,clean
1,1,1,1947,1947,1,223,500,122,1947,0,clean
1,1,1,1947,1947,1,223,500,122,1947,0,clean
1,1,1,1947,1947,1,223,500,122,1947,0,clean
1,1,1,1947,1947,1,223,500,122,1947,0,clean
1,1,1,1947,1947,1,223,500,122,1947,0,clean
1,1,1,1947,1947,1,223,500,122,1947,0,clean
1,1,1,1947,1947,1,223,500,122,1947,0,clean
1,1,1,1947,1947,1,223,500,122,1947,0,clean
1,1,1,1947,1947,1,223,500,122,1947,0,clean
1,1,1,3498,181,1,223,1377,411,22,159,clean
1,1,2,9,10,1,1577,1377,411,1,9,clean
1,1,1,230,230,1,223,128,23,230,0,clean
1,1,1,688,94,1,223,203,0,86,8,defective
1,1,1,5,5,1,223,40,0,0,5,clean
1,1,1,244,124,1,223,14,0,2,122,clean
1,1,1,112727,672,1,223,175,15,323,349,clean
3,3,1,7828,445,3,223,556,132,139,9,clean
1,1,1,7,7,1,223,179,39,7,0,clean
1,1,2,4,4,1,177,179,39,2,2,clean
1,1,1,35,12,1,223,1133,186,7,5,clean
1,1,2,4,18,2,1577,830,144,4,4,clean
1,1,3,17,17,1,186,1145,192,17,0,clean
1,1,4,5,5,1,192,549,104,5,0,clean
1,1,1,12320,237,1,223,663,148,160,77,defective
1,1,2,299,36,1,186,653,144,23,13,clean
1,1,1,162,33,1,223,1360,424,27,6,clean
1,1,1,14,14,1,223,310,47,14,0,clean
1,1,1,6336,188,1,223,2696,784,144,44,clean
1,1,2,754,55,1,1577,3551,660,29,26,clean
1,1,3,176,176,1,177,2213,424,176,0,clean
1,1,1,1294,1294,1,223,878,187,1294,0,defective
2,2,1,17280,322,2,223,267,66,92,68,defective
1,1,2,1,2,1,1577,556,132,1,1,clean
1,1,1,450,59,1,223,276,72,50,9,defective
1,1,2,1,2,1,1577,556,132,1,1,clean
1,1,1,20,12,1,223,18,6,10,2,clean
3,3,1,17280,753,3,223,364,88,199,52,defective
2,2,1,6,265,2,223,533,65,82,50,clean
1,1,1,1294,1294,1,223,878,187,1294,0,defective
1,1,1,410,51,1,223,310,70,10,41,clean
3,3,2,187,14,3,223,6566,2010,54,6,defective
1,1,3,226576,952,1,1577,6829,2100,476,476,defective
1,1,4,1,1,1,186,6889,2114,1,0,clean
4,4,2,71,1318,4,223,878,187,327,2,defective
2,2,1,537,550,2,223,951,220,273,2,clean
1,1,1,6,6,1,223,1353,419,6,0,clean
1,1,1,7828,431,1,223,558,132,412,19,clean
1,1,1,204,204,1,223,720,136,204,0,clean
1,1,1,5562,327,1,223,2549,570,309,18,clean
1,1,1,132,28,1,223,5631,1114,22,6,clean
1,1,2,81,36,3,186,2249,460,6,6,clean
2,2,4,361,329,4,192,984,218,92,4,defective
3,3,7,20,320,5,177,302,61,64,2,clean
1,1,1,1294,1294,1,223,878,187,1294,0,defective
1,1,1,28,11,1,223,5552,1195,7,4,clean
1,1,2,83,83,1,186,5627,1201,83,0,clean
1,1,1,1294,1294,1,223,878,187,1294,0,defective
1,1,1,37,37,1,223,3323,840,37,0,clean
1,1,1,1294,1294,1,223,878,187,1294,0,defective
1,1,2,3,4,1,192,883,188,1,3,clean
1,1,1,10,11,1,223,1054,244,10,1,clean
2,2,1,1294,1314,2,223,879,187,653,3,defective
1,1,1,8,9,1,223,71,14,8,1,clean
1,1,1,9,6,1,223,5617,1112,3,3,clean
2,2,2,1,22,2,186,1195,220,6,5,clean
3,3,1,4902,238,3,223,120,22,61,18,clean
1,1,2,425,42,1,1577,137,26,25,17,clean
1,1,3,35,35,1,192,162,33,35,0,clean
1,1,1,244,244,1,223,146,21,244,0,clean
1,1,1,1344,1344,1,223,757,145,1344,0,clean
3,3,3,5,2,3,223,399,62,6,1,clean
1,1,4,4,4,1,177,29,0,2,2,clean
1,1,1,154,25,1,223,18,0,14,11,clean
1,1,2,2,2,1,1577,5,0,2,0,defective
1,1,3,8,8,1,186,335,69,8,0,clean
1,1,1,1,1,1,223,1459,454,1,0,clean
1,1,2,806,3130,4,1577,739,228,403,379,defective
2,2,3,632,122,2,192,437,135,13,47,clean
1,1,4,25,10,1,177,463,141,5,5,clean
1,1,1,72,17,1,223,175,50,9,8,defective
1,1,2,24,25,1,186,183,54,24,1,defective
1,1,1,285,34,1,223,546,104,19,15,clean
1,1,2,12,13,1,1577,3578,161,12,1,clean
1,1,3,4,4,1,192,3625,162,2,2,clean
1,1,4,9,6,1,177,3736,174,3,3,clean
3,3,2,190,151,5,223,194,66,39,4,defective
1,1,3,20667,332,1,1577,282,91,83,249,defective
1,1,4,1,2,1,186,35,8,1,1,clean
1,1,1,8,84,2,223,766,227,35,7,clean
1,1,2,47,806,2,1577,530,156,0,402,clean
1,1,3,2,2,1,177,64,0,0,2,clean
4,4,2,23,15,4,223,552,156,17,14,clean
1,1,3,400,40,1,186,77,4,20,20,defective
1,1,4,9,9,1,177,281,63,9,0,clean
1,1,1,5,5,1,223,8,0,5,0,clean
2,2,1,4,13,2,223,21,0,3,3,clean
1,1,2,1,2,1,186,21,0,1,1,clean
1,1,1,72,17,1,223,175,50,9,8,defective
2,2,3,4,2,2,186,503,111,12,1,defective
1,1,4,3,3,1,192,224,63,0,3,clean
1,1,5,13,13,1,177,441,84,13,0,clean
1,1,1,25,10,1,223,721,160,5,5,clean
1,1,2,121,22,1,1577,748,164,11,11,clean
1,1,1,1,2,1,223,1370,318,1,1,clean
4,4,4,16,784,6,1577,516,92,77,74,defective
3,3,6,94,115,3,186,1224,227,27,13,clean
1,1,1,86,86,1,1577,34,0,86,0,clean
1,1,1,3875235,4204,1,1577,1467,220,2839,1365,clean
1,1,1,86,86,1,1577,34,0,86,0,clean
1,1,1,12,12,1,1577,2,0,0,12,clean
1,1,1,15,15,1,1577,1144,188,0,15,clean
1,1,2,16,17,1,186,1123,188,16,1,clean
1,1,1,12,24,2,1577,4,0,12,0,clean
2,2,1,45,25,2,1577,231,53,8,4,clean
5,5,2,11,4,6,1577,603,65,19,9,defective
5,5,4,132,1450,18,192,123,8,108,33,defective
5,5,6,17,19,8,177,392,66,69,65,defective
1,1,1,185,360,2,1577,29,4,180,0,clean
1,1,1,86,86,1,1577,34,0,86,0,clean
1,1,1,171,171,1,1577,89,0,171,0,clean
1,1,1,86,86,1,1577,34,0,86,0,clean
1,1,1,1649,1649,1,1577,359,0,1649,0,clean
1,1,1,107,107,1,1577,0,0,107,0,clean
1,1,1,185,185,1,1577,57,8,185,0,clean
1,1,1,56,10663,2,1577,1962,0,5331,0,clean
1,1,1,806,806,1,1577,478,144,806,0,defective
2,2,1,23,31,2,1577,1151,190,15,0,clean
1,1,2,4,4,1,186,218,21,2,2,clean
1,1,1,107,107,1,1577,0,0,107,0,clean
1,1,1,1851,1851,1,1577,0,0,0,1851,clean
1,1,1,78,78,1,1577,20,6,78,0,defective
2,2,1,578,3476,6,1577,350,51,254,324,defective
1,1,1,10318,2420,3,1577,208,34,182,624,defective
2,2,1,578,3476,6,1577,350,51,254,324,defective
1,1,1,78,78,1,1577,20,6,78,0,defective
2,2,1,578,989,6,1577,156,19,156,8,defective
1,1,1,38,38,1,1577,0,0,38,0,clean
1,1,1,192,38,1,1577,174,54,6,32,clean
1,1,1,4,4,1,1577,183,2,0,4,clean
1,1,1,2916,108,1,1577,492,82,54,54,clean
1,1,1,169,26,1,1577,2410,516,13,13,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,351,351,1,1577,210,38,351,0,defective
1,1,2,8,6,1,192,211,37,4,2,clean
3,3,2,287,3467,10,1577,519,106,284,95,defective
1,1,3,905,256,2,177,690,121,97,31,defective
2,2,1,876,931,2,1577,570,141,455,10,defective
2,2,2,287,2410,7,1577,399,80,369,22,defective
1,1,3,905,256,2,177,690,121,97,31,defective
1,1,1,351,351,1,1577,210,38,351,0,defective
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
2,2,1,22401,22491,2,1577,14408,6611,11223,22,clean
2,2,1,22401,22491,2,1577,14408,6611,11223,22,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
1,1,1,22401,22401,1,1577,14408,6611,22401,0,clean
